value,count,year
0,976337,1999
1,372307,1999
2,251182,1999
3,388859,1999
4,884227,1999
5,1349656,1999
6,1431253,1999
7,1298478,1999
8,1135652,1999
9,998190,1999
10,889868,1999
11,810572,1999
12,751528,1999
13,708993,1999
14,688167,1999
15,678072,1999
16,686597,1999
17,714226,1999
18,755521,1999
19,809892,1999
20,876096,1999
21,954664,1999
22,1050895,1999
23,1187024,1999
24,1367979,1999
25,1574590,1999
26,1755163,1999
27,1870073,1999
28,1913889,1999
29,1891369,1999
30,1829727,1999
31,1742105,1999
32,1632631,1999
33,1502844,1999
34,1365609,1999
35,1235286,1999
36,1117169,1999
37,1006092,1999
38,893122,1999
39,785013,1999
40,690443,1999
41,608681,1999
42,536545,1999
43,475594,1999
44,420686,1999
45,375274,1999
46,334732,1999
47,300857,1999
48,274163,1999
49,253776,1999
50,235118,1999
51,214683,1999
52,196967,1999
53,180017,1999
54,161801,1999
55,145699,1999
56,132635,1999
57,121541,1999
58,113761,1999
59,106022,1999
60,100021,1999
61,93975,1999
62,88672,1999
63,83545,1999
64,78883,1999
65,74889,1999
66,70933,1999
67,68040,1999
68,66112,1999
69,65028,1999
70,63813,1999
71,63290,1999
72,62374,1999
73,61829,1999
74,61503,1999
75,60193,1999
76,58765,1999
77,56475,1999
78,53386,1999
79,50209,1999
80,45503,1999
81,40999,1999
82,35127,1999
83,28818,1999
84,22930,1999
85,16935,1999
86,11532,1999
87,7325,1999
88,4133,1999
89,1968,1999
90,824,1999
91,206,1999
92,31,1999
93,2,1999
0,965680,2000
1,363619,2000
2,255562,2000
3,405036,2000
4,881333,2000
5,1338752,2000
6,1409271,2000
7,1255506,2000
8,1076881,2000
9,936383,2000
10,834672,2000
11,761838,2000
12,709507,2000
13,677567,2000
14,662914,2000
15,664407,2000
16,683625,2000
17,721651,2000
18,777113,2000
19,843634,2000
20,922805,2000
21,1011538,2000
22,1122282,2000
23,1270055,2000
24,1467761,2000
25,1688047,2000
26,1860612,2000
27,1949335,2000
28,1960787,2000
29,1912074,2000
30,1825673,2000
31,1722363,2000
32,1598963,2000
33,1464781,2000
34,1324900,2000
35,1199079,2000
36,1086737,2000
37,976188,2000
38,869527,2000
39,766345,2000
40,675477,2000
41,594988,2000
42,528061,2000
43,468650,2000
44,417297,2000
45,373734,2000
46,332844,2000
47,298595,2000
48,273611,2000
49,252717,2000
50,233277,2000
51,214263,2000
52,196009,2000
53,179180,2000
54,161074,2000
55,145355,2000
56,132024,2000
57,121645,2000
58,113200,2000
59,106383,2000
60,100418,2000
61,94482,2000
62,89558,2000
63,84679,2000
64,79815,2000
65,75349,2000
66,72039,2000
67,69327,2000
68,66711,2000
69,64657,2000
70,63539,2000
71,62286,2000
72,61923,2000
73,60686,2000
74,59174,2000
75,57674,2000
76,55773,2000
77,53293,2000
78,49810,2000
79,46521,2000
80,42135,2000
81,37535,2000
82,31956,2000
83,26464,2000
84,20734,2000
85,15227,2000
86,10487,2000
87,6545,2000
88,3586,2000
89,1726,2000
90,673,2000
91,180,2000
92,29,2000
93,2,2000
0,953810,2001
1,368821,2001
2,260408,2001
3,405985,2001
4,931710,2001
5,1412969,2001
6,1439019,2001
7,1250593,2001
8,1060453,2001
9,923130,2001
10,821868,2001
11,753901,2001
12,703027,2001
13,672368,2001
14,656620,2001
15,654509,2001
16,671162,2001
17,702896,2001
18,751607,2001
19,810894,2001
20,879476,2001
21,960565,2001
22,1055846,2001
23,1192389,2001
24,1383377,2001
25,1602351,2001
26,1786225,2001
27,1895666,2001
28,1932980,2001
29,1907866,2001
30,1844282,2001
31,1753599,2001
32,1644749,2001
33,1518136,2001
34,1379630,2001
35,1249111,2001
36,1132475,2001
37,1020665,2001
38,906502,2001
39,797831,2001
40,699321,2001
41,616727,2001
42,544820,2001
43,481493,2001
44,427097,2001
45,380061,2001
46,337974,2001
47,302723,2001
48,275781,2001
49,255561,2001
50,236742,2001
51,217380,2001
52,198196,2001
53,181168,2001
54,163169,2001
55,146965,2001
56,133035,2001
57,123522,2001
58,115492,2001
59,108038,2001
60,101507,2001
61,95713,2001
62,89586,2001
63,84340,2001
64,80258,2001
65,76470,2001
66,72701,2001
67,70086,2001
68,67607,2001
69,66234,2001
70,65189,2001
71,64263,2001
72,63304,2001
73,62764,2001
74,62408,2001
75,60867,2001
76,58569,2001
77,56862,2001
78,53495,2001
79,49791,2001
80,45515,2001
81,40477,2001
82,34852,2001
83,28426,2001
84,22237,2001
85,16109,2001
86,10880,2001
87,6653,2001
88,3575,2001
89,1747,2001
90,705,2001
91,213,2001
92,38,2001
93,3,2001
0,955868,2002
1,362082,2002
2,249499,2002
3,393512,2002
4,931189,2002
5,1448249,2002
6,1513316,2002
7,1332394,2002
8,1133033,2002
9,979329,2002
10,872542,2002
11,792461,2002
12,735733,2002
13,699925,2002
14,680296,2002
15,679053,2002
16,692946,2002
17,724556,2002
18,770488,2002
19,830388,2002
20,899983,2002
21,980954,2002
22,1079976,2002
23,1215132,2002
24,1399127,2002
25,1610412,2002
26,1787160,2002
27,1886473,2002
28,1911817,2002
29,1876486,2002
30,1807109,2002
31,1709426,2002
32,1597252,2002
33,1464097,2002
34,1329033,2002
35,1199914,2002
36,1084471,2002
37,976985,2002
38,866140,2002
39,762538,2002
40,670324,2002
41,592083,2002
42,522805,2002
43,464578,2002
44,412624,2002
45,367972,2002
46,328116,2002
47,295289,2002
48,269720,2002
49,249579,2002
50,232083,2002
51,213406,2002
52,195358,2002
53,179360,2002
54,161235,2002
55,145687,2002
56,132971,2002
57,121657,2002
58,114211,2002
59,107674,2002
60,101460,2002
61,95488,2002
62,89620,2002
63,85492,2002
64,80861,2002
65,76442,2002
66,72713,2002
67,69696,2002
68,67580,2002
69,66265,2002
70,65675,2002
71,64004,2002
72,63374,2002
73,62703,2002
74,61750,2002
75,60567,2002
76,59264,2002
77,56438,2002
78,53262,2002
79,49658,2002
80,45145,2002
81,40327,2002
82,34647,2002
83,28137,2002
84,21608,2002
85,15604,2002
86,10465,2002
87,6192,2002
88,3199,2002
89,1580,2002
90,679,2002
91,179,2002
92,26,2002
93,4,2002
0,953260,2003
1,352292,2003
2,246167,2003
3,384565,2003
4,881603,2003
5,1383053,2003
6,1504154,2003
7,1377900,2003
8,1198297,2003
9,1049400,2003
10,928285,2003
11,839552,2003
12,772678,2003
13,724630,2003
14,696918,2003
15,685298,2003
16,690523,2003
17,711221,2003
18,745648,2003
19,789979,2003
20,846794,2003
21,908856,2003
22,988124,2003
23,1094960,2003
24,1249165,2003
25,1441983,2003
26,1622185,2003
27,1748590,2003
28,1813138,2003
29,1822682,2003
30,1789574,2003
31,1725778,2003
32,1637476,2003
33,1527091,2003
34,1399013,2003
35,1273134,2003
36,1159215,2003
37,1051487,2003
38,937072,2003
39,828784,2003
40,727814,2003
41,643123,2003
42,566612,2003
43,502339,2003
44,445929,2003
45,394379,2003
46,351632,2003
47,315526,2003
48,286236,2003
49,264435,2003
50,244761,2003
51,224122,2003
52,204843,2003
53,186827,2003
54,168690,2003
55,151771,2003
56,137909,2003
57,126867,2003
58,117806,2003
59,110830,2003
60,103466,2003
61,97691,2003
62,91952,2003
63,85891,2003
64,81873,2003
65,77385,2003
66,74111,2003
67,71292,2003
68,68991,2003
69,67717,2003
70,66890,2003
71,65114,2003
72,64984,2003
73,64504,2003
74,63800,2003
75,62193,2003
76,61089,2003
77,58752,2003
78,55904,2003
79,52383,2003
80,47410,2003
81,42295,2003
82,36156,2003
83,29649,2003
84,22824,2003
85,16670,2003
86,11194,2003
87,6746,2003
88,3585,2003
89,1795,2003
90,688,2003
91,178,2003
92,32,2003
93,1,2003
0,942546,2004
1,340634,2004
2,239424,2004
3,391869,2004
4,916021,2004
5,1415674,2004
6,1490144,2004
7,1324936,2004
8,1139826,2004
9,991340,2004
10,879984,2004
11,798061,2004
12,736583,2004
13,693753,2004
14,667368,2004
15,658369,2004
16,665127,2004
17,689056,2004
18,726047,2004
19,774388,2004
20,834113,2004
21,901506,2004
22,985251,2004
23,1101712,2004
24,1273794,2004
25,1483819,2004
26,1671535,2004
27,1796023,2004
28,1852086,2004
29,1849353,2004
30,1809396,2004
31,1741105,2004
32,1648517,2004
33,1531467,2004
34,1401636,2004
35,1276182,2004
36,1163314,2004
37,1052187,2004
38,937115,2004
39,828600,2004
40,730770,2004
41,644497,2004
42,570880,2004
43,504686,2004
44,448328,2004
45,401706,2004
46,359733,2004
47,323551,2004
48,295037,2004
49,273544,2004
50,253262,2004
51,232140,2004
52,212032,2004
53,193346,2004
54,174568,2004
55,157114,2004
56,142842,2004
57,131621,2004
58,122564,2004
59,115618,2004
60,108260,2004
61,102049,2004
62,96324,2004
63,91097,2004
64,86032,2004
65,81876,2004
66,78759,2004
67,75009,2004
68,72578,2004
69,71048,2004
70,69621,2004
71,68521,2004
72,68272,2004
73,66982,2004
74,65681,2004
75,64239,2004
76,61704,2004
77,58772,2004
78,55188,2004
79,50657,2004
80,46009,2004
81,40169,2004
82,34381,2004
83,27831,2004
84,21358,2004
85,15434,2004
86,10255,2004
87,6314,2004
88,3435,2004
89,1731,2004
90,650,2004
91,194,2004
92,44,2004
93,6,2004
0,957401,2005
1,348775,2005
2,237765,2005
3,352208,2005
4,754063,2005
5,1215044,2005
6,1380455,2005
7,1304967,2005
8,1151376,2005
9,1010075,2005
10,898499,2005
11,811906,2005
12,749120,2005
13,707147,2005
14,680867,2005
15,671865,2005
16,680009,2005
17,705863,2005
18,748553,2005
19,799994,2005
20,863688,2005
21,941259,2005
22,1034532,2005
23,1165407,2005
24,1347321,2005
25,1566281,2005
26,1750994,2005
27,1868960,2005
28,1908971,2005
29,1888375,2005
30,1828235,2005
31,1742452,2005
32,1635107,2005
33,1506566,2005
34,1372866,2005
35,1246549,2005
36,1134861,2005
37,1022505,2005
38,910115,2005
39,806307,2005
40,710100,2005
41,627092,2005
42,553890,2005
43,491605,2005
44,438226,2005
45,390652,2005
46,349824,2005
47,315505,2005
48,288652,2005
49,268929,2005
50,248601,2005
51,229308,2005
52,209169,2005
53,191901,2005
54,173618,2005
55,155955,2005
56,142509,2005
57,132610,2005
58,122369,2005
59,114890,2005
60,108067,2005
61,102191,2005
62,95867,2005
63,90415,2005
64,85690,2005
65,81654,2005
66,77533,2005
67,74480,2005
68,72411,2005
69,71507,2005
70,69679,2005
71,69601,2005
72,68291,2005
73,67597,2005
74,66715,2005
75,66086,2005
76,64569,2005
77,62628,2005
78,59020,2005
79,55558,2005
80,50415,2005
81,45146,2005
82,38693,2005
83,31967,2005
84,25009,2005
85,17949,2005
86,12241,2005
87,7470,2005
88,3990,2005
89,1981,2005
90,785,2005
91,223,2005
92,36,2005
93,8,2005
0,964043,2006
1,356245,2006
2,231992,2006
3,339087,2006
4,779419,2006
5,1240035,2006
6,1351399,2006
7,1238736,2006
8,1081751,2006
9,947534,2006
10,844055,2006
11,765694,2006
12,709508,2006
13,672508,2006
14,655475,2006
15,650519,2006
16,664350,2006
17,693148,2006
18,737564,2006
19,790508,2006
20,852600,2006
21,926433,2006
22,1014002,2006
23,1129976,2006
24,1298155,2006
25,1503887,2006
26,1687507,2006
27,1807527,2006
28,1863118,2006
29,1861026,2006
30,1817294,2006
31,1750870,2006
32,1657532,2006
33,1545770,2006
34,1417350,2006
35,1294509,2006
36,1184611,2006
37,1075189,2006
38,963214,2006
39,855669,2006
40,756423,2006
41,669997,2006
42,595116,2006
43,528621,2006
44,470482,2006
45,420130,2006
46,376183,2006
47,338741,2006
48,308227,2006
49,286949,2006
50,264934,2006
51,242371,2006
52,221445,2006
53,203008,2006
54,182800,2006
55,164242,2006
56,149534,2006
57,138094,2006
58,129111,2006
59,120612,2006
60,113465,2006
61,107149,2006
62,100263,2006
63,95378,2006
64,90570,2006
65,85662,2006
66,82085,2006
67,78328,2006
68,75832,2006
69,74389,2006
70,72863,2006
71,72190,2006
72,71178,2006
73,70677,2006
74,70003,2006
75,68560,2006
76,67111,2006
77,65437,2006
78,61898,2006
79,56857,2006
80,52310,2006
81,46504,2006
82,39843,2006
83,32559,2006
84,25319,2006
85,18429,2006
86,12385,2006
87,7511,2006
88,3955,2006
89,1780,2006
90,647,2006
91,180,2006
92,31,2006
93,3,2006
0,961401,2007
1,358865,2007
2,241118,2007
3,403118,2007
4,929110,2007
5,1391562,2007
6,1445006,2007
7,1284782,2007
8,1110849,2007
9,972622,2007
10,868358,2007
11,791316,2007
12,735694,2007
13,699793,2007
14,676791,2007
15,673574,2007
16,682423,2007
17,710269,2007
18,748847,2007
19,802151,2007
20,860381,2007
21,930425,2007
22,1009411,2007
23,1120644,2007
24,1276135,2007
25,1465867,2007
26,1635626,2007
27,1749928,2007
28,1801349,2007
29,1800684,2007
30,1767015,2007
31,1702329,2007
32,1617217,2007
33,1506951,2007
34,1384364,2007
35,1266410,2007
36,1157521,2007
37,1052867,2007
38,941919,2007
39,835931,2007
40,738605,2007
41,654432,2007
42,577262,2007
43,513451,2007
44,458477,2007
45,407342,2007
46,364012,2007
47,328125,2007
48,299205,2007
49,278065,2007
50,257505,2007
51,236624,2007
52,216120,2007
53,196855,2007
54,177423,2007
55,160114,2007
56,145671,2007
57,134773,2007
58,125979,2007
59,117858,2007
60,110545,2007
61,104142,2007
62,97976,2007
63,92555,2007
64,88269,2007
65,84116,2007
66,80217,2007
67,78150,2007
68,75892,2007
69,74795,2007
70,74091,2007
71,73526,2007
72,73524,2007
73,72978,2007
74,73325,2007
75,72779,2007
76,71472,2007
77,69242,2007
78,65694,2007
79,61116,2007
80,56348,2007
81,49612,2007
82,42263,2007
83,34238,2007
84,26546,2007
85,19194,2007
86,12544,2007
87,7630,2007
88,4107,2007
89,1866,2007
90,707,2007
91,161,2007
92,34,2007
93,5,2007
0,955515,2008
1,357886,2008
2,240003,2008
3,367794,2008
4,897373,2008
5,1420719,2008
6,1489304,2008
7,1302739,2008
8,1098797,2008
9,946611,2008
10,837753,2008
11,759015,2008
12,707579,2008
13,671164,2008
14,655639,2008
15,652293,2008
16,665366,2008
17,696493,2008
18,737408,2008
19,791323,2008
20,852390,2008
21,921605,2008
22,1002941,2008
23,1116195,2008
24,1277267,2008
25,1473518,2008
26,1645929,2008
27,1759214,2008
28,1811567,2008
29,1808339,2008
30,1768908,2008
31,1705893,2008
32,1616748,2008
33,1508648,2008
34,1389321,2008
35,1271651,2008
36,1166304,2008
37,1060859,2008
38,952489,2008
39,846666,2008
40,748374,2008
41,664859,2008
42,590159,2008
43,525375,2008
44,467647,2008
45,418722,2008
46,373938,2008
47,337572,2008
48,309022,2008
49,285937,2008
50,265756,2008
51,243351,2008
52,223446,2008
53,204233,2008
54,184001,2008
55,165852,2008
56,150358,2008
57,138606,2008
58,129754,2008
59,121820,2008
60,114221,2008
61,108450,2008
62,102273,2008
63,96699,2008
64,92065,2008
65,87650,2008
66,83387,2008
67,80329,2008
68,77916,2008
69,76118,2008
70,75699,2008
71,74549,2008
72,73583,2008
73,72747,2008
74,71344,2008
75,70116,2008
76,67864,2008
77,66338,2008
78,62079,2008
79,58487,2008
80,52673,2008
81,46503,2008
82,39677,2008
83,32261,2008
84,25100,2008
85,17969,2008
86,12138,2008
87,7228,2008
88,3894,2008
89,1907,2008
90,668,2008
91,206,2008
92,27,2008
93,6,2008
94,1,2008
0,959671,2009
1,357623,2009
2,248246,2009
3,397768,2009
4,969563,2009
5,1508040,2009
6,1526462,2009
7,1310921,2009
8,1100391,2009
9,944164,2009
10,840687,2009
11,762675,2009
12,708505,2009
13,674750,2009
14,655003,2009
15,651989,2009
16,665461,2009
17,691635,2009
18,733516,2009
19,786391,2009
20,847622,2009
21,913249,2009
22,995718,2009
23,1112324,2009
24,1272216,2009
25,1459965,2009
26,1620658,2009
27,1720564,2009
28,1762593,2009
29,1757862,2009
30,1722240,2009
31,1659460,2009
32,1580656,2009
33,1482255,2009
34,1371855,2009
35,1263331,2009
36,1160212,2009
37,1060538,2009
38,957173,2009
39,854361,2009
40,760092,2009
41,677051,2009
42,602658,2009
43,536032,2009
44,478284,2009
45,428892,2009
46,385871,2009
47,346841,2009
48,318568,2009
49,295845,2009
50,273047,2009
51,249483,2009
52,228219,2009
53,208103,2009
54,188137,2009
55,169160,2009
56,154064,2009
57,142730,2009
58,132063,2009
59,124212,2009
60,117081,2009
61,110608,2009
62,104002,2009
63,98078,2009
64,93292,2009
65,87816,2009
66,84161,2009
67,80338,2009
68,77743,2009
69,75649,2009
70,74435,2009
71,73325,2009
72,72462,2009
73,70992,2009
74,70494,2009
75,68725,2009
76,66996,2009
77,64691,2009
78,61306,2009
79,56925,2009
80,51520,2009
81,45366,2009
82,38340,2009
83,31074,2009
84,23635,2009
85,17120,2009
86,11378,2009
87,6749,2009
88,3660,2009
89,1710,2009
90,639,2009
91,170,2009
92,31,2009
93,4,2009
0,969339,2010
1,362603,2010
2,241329,2010
3,371531,2010
4,896540,2010
5,1435012,2010
6,1531716,2010
7,1369833,2010
8,1174899,2010
9,1011571,2010
10,892513,2010
11,807727,2010
12,746272,2010
13,707465,2010
14,682678,2010
15,679678,2010
16,690750,2010
17,721522,2010
18,764342,2010
19,816024,2010
20,877822,2010
21,945966,2010
22,1029825,2010
23,1148201,2010
24,1313062,2010
25,1513355,2010
26,1683559,2010
27,1780106,2010
28,1817128,2010
29,1802911,2010
30,1753947,2010
31,1682919,2010
32,1590345,2010
33,1477147,2010
34,1354985,2010
35,1235804,2010
36,1126801,2010
37,1020999,2010
38,910120,2010
39,806161,2010
40,711919,2010
41,628186,2010
42,555800,2010
43,491424,2010
44,436837,2010
45,389570,2010
46,347985,2010
47,311550,2010
48,285744,2010
49,265561,2010
50,244351,2010
51,224521,2010
52,206369,2010
53,187914,2010
54,169434,2010
55,153931,2010
56,139722,2010
57,130059,2010
58,121418,2010
59,114330,2010
60,108090,2010
61,102055,2010
62,95839,2010
63,91266,2010
64,86478,2010
65,82706,2010
66,79090,2010
67,76166,2010
68,74089,2010
69,72534,2010
70,71548,2010
71,70942,2010
72,69749,2010
73,69279,2010
74,67731,2010
75,66407,2010
76,64944,2010
77,62349,2010
78,58870,2010
79,53888,2010
80,49274,2010
81,43369,2010
82,37221,2010
83,30029,2010
84,23280,2010
85,16509,2010
86,10984,2010
87,6419,2010
88,3549,2010
89,1583,2010
90,626,2010
91,157,2010
92,24,2010
93,4,2010
0,954237,2011
1,371279,2011
2,247386,2011
3,378941,2011
4,878164,2011
5,1390185,2011
6,1508935,2011
7,1360073,2011
8,1166026,2011
9,1005189,2011
10,888659,2011
11,803221,2011
12,740840,2011
13,702040,2011
14,680413,2011
15,675141,2011
16,686174,2011
17,716897,2011
18,757494,2011
19,809217,2011
20,869565,2011
21,943484,2011
22,1026149,2011
23,1144493,2011
24,1305367,2011
25,1492627,2011
26,1648096,2011
27,1749145,2011
28,1788945,2011
29,1782957,2011
30,1737075,2011
31,1671883,2011
32,1585273,2011
33,1479402,2011
34,1357986,2011
35,1244468,2011
36,1139418,2011
37,1034755,2011
38,929002,2011
39,822645,2011
40,727958,2011
41,644962,2011
42,570397,2011
43,506850,2011
