value,count,year
44,450983,2011
45,402933,2011
46,358782,2011
47,324411,2011
48,296291,2011
49,273580,2011
50,253046,2011
51,232448,2011
52,213051,2011
53,195251,2011
54,176881,2011
55,158373,2011
56,144442,2011
57,134493,2011
58,125368,2011
59,118102,2011
60,111532,2011
61,104795,2011
62,99476,2011
63,93691,2011
64,89247,2011
65,85580,2011
66,81617,2011
67,78688,2011
68,76079,2011
69,74422,2011
70,74031,2011
71,73081,2011
72,72851,2011
73,72561,2011
74,72148,2011
75,71156,2011
76,69561,2011
77,66711,2011
78,62934,2011
79,58679,2011
80,53209,2011
81,47030,2011
82,39606,2011
83,31871,2011
84,24181,2011
85,17376,2011
86,11435,2011
87,6854,2011
88,3586,2011
89,1575,2011
90,607,2011
91,141,2011
92,17,2011
93,4,2011
0,926494,2012
1,364444,2012
2,240911,2012
3,379467,2012
4,892326,2012
5,1360985,2012
6,1422716,2012
7,1252570,2012
8,1058432,2012
9,908519,2012
10,795649,2012
11,711049,2012
12,650558,2012
13,607428,2012
14,580263,2012
15,562515,2012
16,559574,2012
17,568338,2012
18,587910,2012
19,615040,2012
20,652110,2012
21,696625,2012
22,749447,2012
23,817801,2012
24,915198,2012
25,1050445,2012
26,1208314,2012
27,1361408,2012
28,1492138,2012
29,1589588,2012
30,1661553,2012
31,1703010,2012
32,1718150,2012
33,1695414,2012
34,1640547,2012
35,1563535,2012
36,1486157,2012
37,1394763,2012
38,1282109,2012
39,1161509,2012
40,1038693,2012
41,926563,2012
42,822772,2012
43,729226,2012
44,647948,2012
45,576582,2012
46,511194,2012
47,457615,2012
48,415228,2012
49,378885,2012
50,345014,2012
51,309900,2012
52,279252,2012
53,250812,2012
54,223438,2012
55,198117,2012
56,176984,2012
57,161899,2012
58,149503,2012
59,138629,2012
60,129143,2012
61,120304,2012
62,112451,2012
63,104242,2012
64,98799,2012
65,93555,2012
66,88480,2012
67,84729,2012
68,82134,2012
69,79133,2012
70,78035,2012
71,77135,2012
72,76854,2012
73,76235,2012
74,75582,2012
75,74681,2012
76,72926,2012
77,71106,2012
78,67924,2012
79,63506,2012
80,57792,2012
81,50614,2012
82,43555,2012
83,35075,2012
84,26657,2012
85,18802,2012
86,12122,2012
87,7195,2012
88,3758,2012
89,1661,2012
90,583,2012
91,140,2012
92,9,2012
0,918491,2013
1,362729,2013
2,244744,2013
3,372421,2013
4,927081,2013
5,1477011,2013
6,1525720,2013
7,1308103,2013
8,1080190,2013
9,916099,2013
10,801722,2013
11,720448,2013
12,663459,2013
13,625847,2013
14,603427,2013
15,596495,2013
16,601081,2013
17,620499,2013
18,655232,2013
19,696577,2013
20,747389,2013
21,808698,2013
22,884616,2013
23,987725,2013
24,1134776,2013
25,1314768,2013
26,1490828,2013
27,1622310,2013
28,1705529,2013
29,1741376,2013
30,1743798,2013
31,1712442,2013
32,1657962,2013
33,1578726,2013
34,1479002,2013
35,1375293,2013
36,1277365,2013
37,1176753,2013
38,1067556,2013
39,955950,2013
40,851263,2013
41,758043,2013
42,675384,2013
43,601844,2013
44,537539,2013
45,477539,2013
46,426983,2013
47,383353,2013
48,349698,2013
49,323477,2013
50,298344,2013
51,272807,2013
52,248287,2013
53,226594,2013
54,203330,2013
55,181498,2013
56,165035,2013
57,150646,2013
58,140258,2013
59,130723,2013
60,121942,2013
61,114698,2013
62,107795,2013
63,101108,2013
64,95884,2013
65,90672,2013
66,86768,2013
67,83547,2013
68,81767,2013
69,79878,2013
70,79537,2013
71,79499,2013
72,79434,2013
73,79234,2013
74,79652,2013
75,79150,2013
76,78134,2013
77,76090,2013
78,72978,2013
79,68598,2013
80,62686,2013
81,55697,2013
82,47641,2013
83,38899,2013
84,29882,2013
85,22048,2013
86,14672,2013
87,8970,2013
88,4882,2013
89,2412,2013
90,872,2013
91,225,2013
92,46,2013
0,940884,2014
1,338618,2014
2,247961,2014
3,389938,2014
4,870612,2014
5,1368030,2014
6,1494018,2014
7,1341584,2014
8,1137126,2014
9,963584,2014
10,838572,2014
11,746562,2014
12,684937,2014
13,644389,2014
14,620254,2014
15,614115,2014
16,624517,2014
17,652220,2014
18,694916,2014
19,745631,2014
20,805436,2014
21,878971,2014
22,968592,2014
23,1093044,2014
24,1270274,2014
25,1474636,2014
26,1655855,2014
27,1774761,2014
28,1824729,2014
29,1823402,2014
30,1786704,2014
31,1720948,2014
32,1636768,2014
33,1527937,2014
34,1408217,2014
35,1294657,2014
36,1187192,2014
37,1080329,2014
38,971134,2014
39,861797,2014
40,767684,2014
41,679907,2014
42,605065,2014
43,537240,2014
44,478028,2014
45,428919,2014
46,382357,2014
47,341966,2014
48,313075,2014
49,290443,2014
50,269292,2014
51,246522,2014
52,226130,2014
53,207489,2014
54,186677,2014
55,167238,2014
56,152813,2014
57,140578,2014
58,131235,2014
59,122930,2014
60,115902,2014
61,109469,2014
62,102670,2014
63,97542,2014
64,92699,2014
65,87266,2014
66,83563,2014
67,80975,2014
68,79038,2014
69,77179,2014
70,76599,2014
71,76563,2014
72,76548,2014
73,75938,2014
74,76256,2014
75,75897,2014
76,74130,2014
77,71856,2014
78,68567,2014
79,64381,2014
80,58497,2014
81,52158,2014
82,43823,2014
83,35983,2014
84,27229,2014
85,19773,2014
86,13163,2014
87,7810,2014
88,4257,2014
89,2008,2014
90,751,2014
91,204,2014
92,43,2014
93,4,2014
0,813329,2015
1,341095,2015
2,245255,2015
3,406558,2015
4,982621,2015
5,1560776,2015
6,1638837,2015
7,1411575,2015
8,1169375,2015
9,988125,2015
10,863299,2015
11,776782,2015
12,714720,2015
13,673595,2015
14,651957,2015
15,645215,2015
16,654818,2015
17,681104,2015
18,718413,2015
19,762990,2015
20,818178,2015
21,879015,2015
22,956631,2015
23,1066750,2015
24,1225884,2015
25,1410841,2015
26,1575115,2015
27,1675375,2015
28,1728609,2015
29,1726291,2015
30,1695538,2015
31,1644988,2015
32,1571414,2015
33,1476950,2015
34,1368265,2015
35,1262968,2015
36,1166454,2015
37,1070992,2015
38,966835,2015
39,863944,2015
40,771077,2015
41,689223,2015
42,612362,2015
43,545143,2015
44,488766,2015
45,436703,2015
46,390391,2015
47,351842,2015
48,321952,2015
49,297735,2015
50,276537,2015
51,253197,2015
52,231435,2015
53,211927,2015
54,190765,2015
55,171450,2015
56,155641,2015
57,144495,2015
58,133850,2015
59,125714,2015
60,117898,2015
61,110460,2015
62,104674,2015
63,98762,2015
64,92863,2015
65,88521,2015
66,84598,2015
67,81579,2015
68,80372,2015
69,78587,2015
70,77708,2015
71,77325,2015
72,77398,2015
73,77756,2015
74,77064,2015
75,76746,2015
76,74891,2015
77,72659,2015
78,68861,2015
79,65186,2015
80,59113,2015
81,52917,2015
82,45147,2015
83,36577,2015
84,28318,2015
85,20500,2015
86,13805,2015
87,8398,2015
88,4587,2015
89,2151,2015
90,823,2015
91,214,2015
92,38,2015
93,3,2015
0,841437,2016
1,371101,2016
2,238959,2016
3,337530,2016
4,829117,2016
5,1376230,2016
6,1510149,2016
7,1348268,2016
8,1138758,2016
9,968313,2016
10,847267,2016
11,757993,2016
12,698181,2016
13,655343,2016
14,634320,2016
15,627711,2016
16,637931,2016
17,662921,2016
18,700405,2016
19,749885,2016
20,806329,2016
21,871213,2016
22,953045,2016
23,1064655,2016
24,1222699,2016
25,1411294,2016
26,1575352,2016
27,1684145,2016
28,1740251,2016
29,1750781,2016
30,1725288,2016
31,1677911,2016
32,1609970,2016
33,1518592,2016
34,1415115,2016
35,1308315,2016
36,1214221,2016
37,1115018,2016
38,1007350,2016
39,901589,2016
40,804660,2016
41,718399,2016
42,639280,2016
43,569265,2016
44,509407,2016
45,453983,2016
46,405037,2016
47,364998,2016
48,331719,2016
49,307056,2016
50,284103,2016
51,261663,2016
52,238606,2016
53,216613,2016
54,196516,2016
55,175938,2016
56,159809,2016
57,146814,2016
58,136840,2016
59,128189,2016
60,119668,2016
61,112606,2016
62,105558,2016
63,99580,2016
64,93900,2016
65,89940,2016
66,85449,2016
67,82850,2016
68,81209,2016
69,79631,2016
70,80087,2016
71,80238,2016
72,79751,2016
73,80736,2016
74,80887,2016
75,81472,2016
76,80884,2016
77,79695,2016
78,76661,2016
79,71984,2016
80,67104,2016
81,59834,2016
82,51380,2016
83,42112,2016
84,32767,2016
85,23695,2016
86,16038,2016
87,9566,2016
88,5329,2016
89,2562,2016
90,896,2016
91,230,2016
92,29,2016
93,5,2016
0,842366,2017
1,368476,2017
2,240055,2017
3,346009,2017
4,845081,2017
5,1401367,2017
6,1522275,2017
7,1356244,2017
8,1146183,2017
9,976900,2017
10,852389,2017
11,763537,2017
12,698692,2017
13,658568,2017
14,629346,2017
15,622568,2017
16,630439,2017
17,652306,2017
18,689543,2017
19,737486,2017
20,792042,2017
21,857981,2017
22,941634,2017
23,1064507,2017
24,1242411,2017
25,1451552,2017
26,1633129,2017
27,1755665,2017
28,1817227,2017
29,1825842,2017
30,1796215,2017
31,1735906,2017
32,1652755,2017
33,1548625,2017
34,1427338,2017
35,1309421,2017
36,1202703,2017
37,1094254,2017
38,981821,2017
39,870089,2017
40,771927,2017
41,684096,2017
42,606781,2017
43,536969,2017
44,476962,2017
45,425227,2017
46,378373,2017
47,340385,2017
48,309412,2017
49,287079,2017
50,265793,2017
51,243903,2017
52,223748,2017
53,204382,2017
54,185580,2017
55,166427,2017
56,151866,2017
57,140265,2017
58,131015,2017
59,122205,2017
60,115297,2017
61,108430,2017
62,102363,2017
63,96720,2017
64,91716,2017
65,88274,2017
66,84100,2017
67,81303,2017
68,79242,2017
69,78047,2017
70,77732,2017
71,77180,2017
72,77765,2017
73,78333,2017
74,77934,2017
75,77328,2017
76,77143,2017
77,75192,2017
78,72544,2017
79,67617,2017
80,62922,2017
81,55979,2017
82,47964,2017
83,39161,2017
84,30587,2017
85,22071,2017
86,14730,2017
87,8892,2017
88,4893,2017
89,2295,2017
90,828,2017
91,225,2017
92,29,2017
93,2,2017
0,833468,2018
1,356498,2018
2,230047,2018
3,310989,2018
4,701458,2018
5,1257695,2018
6,1481364,2018
7,1385975,2018
8,1194358,2018
9,1021145,2018
10,882968,2018
11,782154,2018
12,711179,2018
13,660713,2018
14,632419,2018
15,619289,2018
16,625358,2018
17,646156,2018
18,679484,2018
19,727419,2018
20,784180,2018
21,849765,2018
22,938165,2018
23,1059505,2018
24,1227630,2018
25,1422917,2018
26,1598259,2018
27,1715166,2018
28,1777407,2018
29,1789332,2018
30,1767971,2018
31,1718396,2018
32,1644977,2018
33,1548309,2018
34,1436980,2018
35,1329086,2018
36,1223336,2018
37,1121960,2018
38,1012296,2018
39,902885,2018
40,804433,2018
41,714877,2018
42,634950,2018
43,563147,2018
44,502523,2018
45,448660,2018
46,399437,2018
47,356571,2018
48,326119,2018
49,303308,2018
50,280357,2018
51,256753,2018
52,235247,2018
53,213931,2018
54,192941,2018
55,173617,2018
56,158008,2018
57,144947,2018
58,134560,2018
59,125601,2018
60,118534,2018
61,111344,2018
62,104760,2018
63,98886,2018
64,94301,2018
65,88975,2018
66,85231,2018
67,83490,2018
68,81404,2018
69,80144,2018
70,79613,2018
71,79451,2018
72,80253,2018
73,80811,2018
74,80973,2018
75,80685,2018
76,79913,2018
77,78225,2018
78,75098,2018
79,71177,2018
80,65229,2018
81,57664,2018
82,49035,2018
83,39574,2018
84,30620,2018
85,22464,2018
86,14746,2018
87,8796,2018
88,4778,2018
89,2205,2018
90,848,2018
91,267,2018
92,39,2018
93,2,2018
0,819296,2019
1,338297,2019
2,240142,2019
3,365674,2019
4,841284,2019
5,1379792,2019
6,1532496,2019
7,1382175,2019
8,1176090,2019
9,1007236,2019
10,880472,2019
11,789552,2019
12,724488,2019
13,679495,2019
14,651447,2019
15,642298,2019
16,648653,2019
17,668338,2019
18,698291,2019
19,739751,2019
20,783707,2019
21,835545,2019
22,902608,2019
23,994995,2019
24,1137844,2019
25,1313386,2019
26,1479711,2019
27,1597796,2019
28,1669268,2019
29,1694591,2019
30,1684792,2019
31,1655143,2019
32,1598299,2019
33,1519253,2019
34,1424968,2019
35,1324751,2019
36,1235199,2019
37,1142031,2019
38,1037511,2019
39,933984,2019
40,834918,2019
41,747949,2019
42,669483,2019
43,597392,2019
44,533749,2019
45,478145,2019
46,428070,2019
47,384761,2019
48,350920,2019
49,326361,2019
50,301136,2019
51,274453,2019
52,250697,2019
53,228148,2019
54,204722,2019
55,183174,2019
56,166447,2019
57,152619,2019
58,142360,2019
59,132859,2019
60,124272,2019
61,116530,2019
62,109664,2019
63,102796,2019
64,97636,2019
65,92416,2019
66,88394,2019
67,84983,2019
68,83153,2019
69,81662,2019
70,80603,2019
71,80398,2019
72,80354,2019
73,79962,2019
74,80357,2019
75,79363,2019
76,79193,2019
77,76926,2019
78,73565,2019
79,69272,2019
80,63133,2019
81,55966,2019
82,47499,2019
83,38668,2019
84,29565,2019
85,21723,2019
86,14440,2019
87,8690,2019
88,4649,2019
89,2256,2019
90,812,2019
91,229,2019
92,37,2019
93,2,2019
0,836225,2020
1,364618,2020
2,266785,2020
3,386907,2020
4,826499,2020
5,1327617,2020
6,1474129,2020
7,1354135,2020
8,1165295,2020
9,999525,2020
10,874049,2020
11,782119,2020
12,710916,2020
13,664125,2020
14,638440,2020
15,626907,2020
16,633106,2020
17,653240,2020
18,686173,2020
19,730103,2020
20,781289,2020
21,842481,2020
22,921538,2020
23,1038334,2020
24,1206038,2020
25,1404271,2020
26,1580416,2020
27,1699638,2020
28,1763980,2020
29,1778387,2020
30,1760944,2020
31,1714496,2020
32,1642765,2020
33,1545192,2020
34,1431978,2020
35,1323723,2020
36,1221520,2020
37,1116774,2020
38,1005992,2020
39,895198,2020
40,797271,2020
41,706488,2020
42,627763,2020
43,557051,2020
44,495321,2020
45,441499,2020
46,393752,2020
47,353490,2020
48,321991,2020
49,298294,2020
50,276188,2020
51,253310,2020
52,232113,2020
53,212010,2020
54,191153,2020
55,171924,2020
56,157139,2020
57,144066,2020
58,133910,2020
59,126712,2020
60,119136,2020
61,112016,2020
62,105593,2020
63,100871,2020
64,95451,2020
65,90622,2020
66,87368,2020
67,84437,2020
68,82374,2020
69,81781,2020
70,80761,2020
71,81423,2020
72,80971,2020
73,81576,2020
74,81721,2020
75,80855,2020
76,80377,2020
77,78209,2020
78,74691,2020
79,69964,2020
80,64048,2020
81,56405,2020
82,48212,2020
83,39282,2020
84,29966,2020
85,21669,2020
86,14267,2020
87,8801,2020
88,4723,2020
89,2186,2020
90,827,2020
91,256,2020
92,28,2020
93,1,2020
0,963109,2021
1,382078,2021
2,255119,2021
3,366664,2021
4,832504,2021
5,1335637,2021
6,1476061,2021
7,1354112,2021
8,1174431,2021
9,1018634,2021
10,894976,2021
11,802593,2021
12,732223,2021
13,681957,2021
14,651828,2021
15,635820,2021
16,635814,2021
17,646023,2021
18,673147,2021
19,709957,2021
20,754436,2021
21,809983,2021
22,881037,2021
23,977912,2021
24,1116699,2021
25,1288963,2021
26,1456751,2021
27,1583477,2021
28,1659235,2021
29,1688013,2021
30,1680199,2021
31,1646275,2021
32,1586130,2021
33,1503180,2021
34,1405113,2021
35,1307569,2021
36,1214887,2021
37,1126073,2021
38,1027505,2021
39,925528,2021
40,831912,2021
41,746412,2021
42,671030,2021
43,601639,2021
44,539233,2021
45,484103,2021
46,434388,2021
47,391894,2021
48,357629,2021
49,331532,2021
50,309047,2021
51,282148,2021
52,257865,2021
53,235304,2021
54,212181,2021
55,190034,2021
56,172305,2021
57,157863,2021
58,146938,2021
59,136987,2021
60,128720,2021
61,120694,2021
62,113081,2021
63,105394,2021
64,99848,2021
65,94418,2021
66,90729,2021
67,87246,2021
68,85173,2021
69,83513,2021
70,84019,2021
71,83694,2021
72,84364,2021
73,84925,2021
74,86482,2021
75,88054,2021
76,88394,2021
77,89021,2021
78,88208,2021
79,85547,2021
80,79767,2021
81,72811,2021
82,63276,2021
83,52310,2021
84,41689,2021
85,30505,2021
86,20452,2021
87,12347,2021
88,6761,2021
89,3072,2021
90,1185,2021
91,324,2021
92,55,2021
93,6,2021
0,969397,2022
1,397421,2022
2,260291,2022
3,338469,2022
4,716343,2022
5,1191074,2022
6,1336647,2022
7,1221653,2022
8,1043084,2022
9,891852,2022
10,776540,2022
11,692471,2022
12,631544,2022
13,594451,2022
14,570845,2022
15,560169,2022
16,565284,2022
17,583614,2022
18,612363,2022
19,648943,2022
20,694530,2022
21,751269,2022
22,829315,2022
23,938703,2022
24,1099732,2022
25,1293258,2022
26,1479320,2022
27,1626188,2022
28,1720022,2022
29,1770344,2022
30,1784578,2022
31,1764047,2022
32,1717206,2022
33,1640580,2022
34,1541725,2022
35,1442394,2022
36,1346277,2022
37,1246556,2022
38,1129913,2022
39,1016063,2022
40,910165,2022
41,810234,2022
42,723906,2022
43,643906,2022
44,573456,2022
45,512045,2022
46,455806,2022
47,407399,2022
48,369731,2022
49,343489,2022
50,316735,2022
51,288390,2022
52,263740,2022
53,239642,2022
54,216255,2022
55,192692,2022
56,174526,2022
57,160379,2022
58,149430,2022
59,138903,2022
60,130345,2022
61,122151,2022
62,114937,2022
63,108104,2022
64,102546,2022
65,97454,2022
66,92721,2022
67,90454,2022
68,87981,2022
69,86766,2022
70,86879,2022
71,87302,2022
72,87759,2022
73,89163,2022
74,90571,2022
75,91612,2022
76,91932,2022
77,91479,2022
78,89195,2022
79,84983,2022
80,78389,2022
81,70426,2022
82,59822,2022
83,48520,2022
84,36836,2022
85,26663,2022
86,17621,2022
87,10645,2022
88,5723,2022
89,2657,2022
90,946,2022
91,255,2022
92,37,2022
93,2,2022
0,971192,2023
1,366696,2023
2,233174,2023
3,327790,2023
4,769385,2023
5,1300374,2023
6,1449815,2023
7,1316542,2023
8,1120774,2023
9,961554,2023
10,839626,2023
11,751520,2023
12,691695,2023
13,651866,2023
14,628221,2023
15,622563,2023
16,633730,2023
17,657768,2023
18,696952,2023
19,747113,2023
20,805186,2023
21,874921,2023
22,971577,2023
23,1099074,2023
24,1277802,2023
25,1480190,2023
26,1655764,2023
27,1770908,2023
28,1821106,2023
29,1820330,2023
30,1779888,2023
31,1715087,2023
32,1628335,2023
33,1519490,2023
34,1396980,2023
35,1280816,2023
36,1178340,2023
37,1074565,2023
38,968024,2023
39,861059,2023
40,767385,2023
41,681671,2023
42,606508,2023
43,539109,2023
44,482276,2023
45,428638,2023
46,383136,2023
47,344173,2023
48,314274,2023
49,292633,2023
50,272398,2023
51,250234,2023
52,229480,2023
53,210565,2023
54,189666,2023
55,171556,2023
56,157042,2023
57,145074,2023
58,136096,2023
59,127073,2023
60,119786,2023
61,113229,2023
62,106985,2023
63,100456,2023
64,95593,2023
65,91246,2023
66,87257,2023
67,84679,2023
68,83088,2023
69,81584,2023
70,81410,2023
71,81743,2023
72,82659,2023
73,83476,2023
74,84814,2023
75,85708,2023
76,87487,2023
77,86654,2023
78,85291,2023
79,82069,2023
80,76261,2023
81,68650,2023
82,59008,2023
83,47813,2023
84,37532,2023
85,27050,2023
86,18349,2023
87,11329,2023
88,6067,2023
89,2783,2023
90,1056,2023
91,246,2023
92,40,2023
93,3,2023
