NAME,year,category,category_count,total_count,proportion
Alaska/N.W. Canada [ALA:1],1999,high,213697,85754345,0.0024919670251110893
Alaska/N.W. Canada [ALA:1],1999,low,80739981,85754345,0.9415264147839972
Alaska/N.W. Canada [ALA:1],1999,medium,4800667,85754345,0.05598161819089167
Alaska/N.W. Canada [ALA:1],2000,high,183185,85754345,0.002136159981164803
Alaska/N.W. Canada [ALA:1],2000,low,81032166,85754345,0.9449336473854474
Alaska/N.W. Canada [ALA:1],2000,medium,4538994,85754345,0.05293019263338785
Alaska/N.W. Canada [ALA:1],2001,high,199040,85754345,0.002321048571941165
Alaska/N.W. Canada [ALA:1],2001,low,81169536,85754345,0.9465355487235079
Alaska/N.W. Canada [ALA:1],2001,medium,4385769,85754345,0.051143402704551005
Alaska/N.W. Canada [ALA:1],2022,high,220704,85754345,0.0025736771705270442
Alaska/N.W. Canada [ALA:1],2022,low,80539343,85754345,0.9391867315877697
Alaska/N.W. Canada [ALA:1],2022,medium,4994298,85754345,0.05823959124170326
Alaska/N.W. Canada [ALA:1],2023,high,221921,85754345,0.0025878688712507804
Alaska/N.W. Canada [ALA:1],2023,low,80041351,85754345,0.9333795389609705
Alaska/N.W. Canada [ALA:1],2023,medium,5491073,85754345,0.06403259216777879
Alaska/N.W. Canada [ALA:1],2024,high,228428,85754345,0.002663748408316803
Alaska/N.W. Canada [ALA:1],2024,low,80347849,85754345,0.9369536785570457
Alaska/N.W. Canada [ALA:1],2024,medium,5178068,85754345,0.06038257303463749
Amazon [AMZ:7],1999,high,1448556,92689645,0.0156280240365577
Amazon [AMZ:7],1999,low,73458678,92689645,0.7925230267091863
Amazon [AMZ:7],1999,medium,17782411,92689645,0.19184894925425597
Amazon [AMZ:7],2000,high,1260670,92689645,0.013600979915286113
Amazon [AMZ:7],2000,low,74860387,92689645,0.8076456329075379
Amazon [AMZ:7],2000,medium,16568588,92689645,0.17875338717717604
Amazon [AMZ:7],2001,high,1192512,92689645,0.012865644269109026
Amazon [AMZ:7],2001,low,74706372,92689645,0.8059840125614894
Amazon [AMZ:7],2001,medium,16790761,92689645,0.1811503431694015
Amazon [AMZ:7],2022,high,1708037,92689645,0.018427484537242536
Amazon [AMZ:7],2022,low,68220380,92689645,0.7360086447628535
Amazon [AMZ:7],2022,medium,22761228,92689645,0.24556387069990396
Amazon [AMZ:7],2023,high,1704417,92689645,0.01838842947343255
Amazon [AMZ:7],2023,low,68677438,92689645,0.7409397025956891
Amazon [AMZ:7],2023,medium,22307790,92689645,0.24067186793087836
Amazon [AMZ:7],2024,high,1943728,92689645,0.020970282063330806
Amazon [AMZ:7],2024,low,67341828,92689645,0.7265302181273863
Amazon [AMZ:7],2024,medium,23404089,92689645,0.2524994998092829
Antarctica,1999,high,71906,5031482,0.014291216782649723
Antarctica,1999,low,4082750,5031482,0.8114408438706529
Antarctica,1999,medium,876826,5031482,0.17426793934669746
Antarctica,2000,high,62234,5031482,0.012368920330033974
Antarctica,2000,low,4260193,5031482,0.8467073915796578
Antarctica,2000,medium,709055,5031482,0.1409236880903082
Antarctica,2001,high,59798,5031482,0.01188476874209229
Antarctica,2001,low,4273591,5031482,0.8493702253133371
Antarctica,2001,medium,698093,5031482,0.1387450059445706
Antarctica,2022,high,60912,5031482,0.01210617468173393
Antarctica,2022,low,4208564,5031482,0.8364462001454045
Antarctica,2022,medium,762006,5031482,0.1514476251728616
Antarctica,2023,high,61827,5031482,0.01228802965011104
Antarctica,2023,low,4176660,5031482,0.8301053248327233
Antarctica,2023,medium,792995,5031482,0.15760664551716572
Antarctica,2024,high,64409,5031482,0.012801198533553335
Antarctica,2024,low,4204644,5031482,0.835667105636073
Antarctica,2024,medium,762429,5031482,0.15153169583037363
Arctic,1999,high,716922,240847218,0.0029766671417396236
Arctic,1999,low,223987396,240847218,0.9299978544904762
Arctic,1999,medium,16142900,240847218,0.06702547836778418
Arctic,2000,high,700833,240847218,0.002909865456697947
Arctic,2000,low,223930267,240847218,0.9297606543248509
Arctic,2000,medium,16216118,240847218,0.06732948021845118
Arctic,2001,high,563113,240847218,0.002338050672439156
Arctic,2001,low,225575598,240847218,0.9365920846966146
Arctic,2001,medium,14708507,240847218,0.06106986463094625
Arctic,2022,high,709339,240847218,0.0029451824517233993
Arctic,2022,low,223505284,240847218,0.9279961207606724
Arctic,2022,medium,16632595,240847218,0.06905869678760417
Arctic,2023,high,840567,240847218,0.00349004238861501
Arctic,2023,low,222162707,240847218,0.922421727952033
Arctic,2023,medium,17843944,240847218,0.07408822965935193
Arctic,2024,high,836825,240847218,0.0034745055680900578
Arctic,2024,low,222951717,240847218,0.92569770517341
Arctic,2024,medium,17058676,240847218,0.07082778925849997
Canada/Greenland/Iceland [CGI:2],1999,high,1123778,194947668,0.0057645111199791325
Canada/Greenland/Iceland [CGI:2],1999,low,178770553,194947668,0.9170181661265114
Canada/Greenland/Iceland [CGI:2],1999,medium,15053337,194947668,0.07721732275350941
Canada/Greenland/Iceland [CGI:2],2000,high,1006245,194947668,0.005161615988143033
Canada/Greenland/Iceland [CGI:2],2000,low,179151363,194947668,0.9189715621527722
Canada/Greenland/Iceland [CGI:2],2000,medium,14790060,194947668,0.07586682185908476
Canada/Greenland/Iceland [CGI:2],2001,high,907835,194947668,0.004656813848114357
Canada/Greenland/Iceland [CGI:2],2001,low,180167051,194947668,0.9241816167813816
Canada/Greenland/Iceland [CGI:2],2001,medium,13872782,194947668,0.0711615693705041
Canada/Greenland/Iceland [CGI:2],2022,high,973246,194947668,0.004992344919971035
Canada/Greenland/Iceland [CGI:2],2022,low,178980196,194947668,0.9180935470333506
Canada/Greenland/Iceland [CGI:2],2022,medium,14994226,194947668,0.07691410804667846
Canada/Greenland/Iceland [CGI:2],2023,high,985766,194947668,0.005056567283482458
Canada/Greenland/Iceland [CGI:2],2023,low,176957130,194947668,0.9077160646004753
Canada/Greenland/Iceland [CGI:2],2023,medium,17004772,194947668,0.0872273681160423
Canada/Greenland/Iceland [CGI:2],2024,high,901021,194947668,0.004621860878069083
Canada/Greenland/Iceland [CGI:2],2024,low,178204214,194947668,0.9141130839277338
Canada/Greenland/Iceland [CGI:2],2024,medium,15842433,194947668,0.08126505519419704
Central America/Mexico [CAM:6],1999,high,2820974,33526361,0.08414196816648249
Central America/Mexico [CAM:6],1999,low,13868994,33526361,0.413674302439206
Central America/Mexico [CAM:6],1999,medium,16836393,33526361,0.5021837293943116
Central America/Mexico [CAM:6],2000,high,2680124,33526361,0.0799407964377643
Central America/Mexico [CAM:6],2000,low,14045040,33526361,0.41892527495006093
Central America/Mexico [CAM:6],2000,medium,16801197,33526361,0.5011339286121748
Central America/Mexico [CAM:6],2001,high,2752998,33526361,0.08211442929938027
Central America/Mexico [CAM:6],2001,low,13948648,33526361,0.41605016422748653
Central America/Mexico [CAM:6],2001,medium,16824715,33526361,0.5018354064731332
Central America/Mexico [CAM:6],2022,high,3905640,33526361,0.11649459957792616
Central America/Mexico [CAM:6],2022,low,13769898,33526361,0.4107185387641683
Central America/Mexico [CAM:6],2022,medium,15850823,33526361,0.47278686165790557
Central America/Mexico [CAM:6],2023,high,3909444,33526361,0.11660806253324063
Central America/Mexico [CAM:6],2023,low,13877564,33526361,0.41392992218869207
Central America/Mexico [CAM:6],2023,medium,15739353,33526361,0.4694620152780673
Central America/Mexico [CAM:6],2024,high,4011275,33526361,0.1196454038062765
Central America/Mexico [CAM:6],2024,low,13370297,33526361,0.3987995297193155
Central America/Mexico [CAM:6],2024,medium,16144789,33526361,0.481555066474408
Central Asia [CAS:20],1999,high,3456917,41171798,0.08396322647847441
Central Asia [CAS:20],1999,low,26989788,41171798,0.6555406688821314
Central Asia [CAS:20],1999,medium,10725093,41171798,0.26049610463939415
Central Asia [CAS:20],2000,high,2717471,41171798,0.06600321414187449
Central Asia [CAS:20],2000,low,27890257,41171798,0.6774116835995357
Central Asia [CAS:20],2000,medium,10564070,41171798,0.2565851022585897
Central Asia [CAS:20],2001,high,2662382,41171798,0.06466518659204536
Central Asia [CAS:20],2001,low,28610493,41171798,0.6949051144183696
Central Asia [CAS:20],2001,medium,9898923,41171798,0.24042969898958505
Central Asia [CAS:20],2022,high,3849308,41171798,0.09349380369543249
Central Asia [CAS:20],2022,low,27011063,41171798,0.656057406091422
Central Asia [CAS:20],2022,medium,10311427,41171798,0.2504487902131454
Central Asia [CAS:20],2023,high,3879206,41171798,0.09421998038560278
Central Asia [CAS:20],2023,low,26867387,41171798,0.6525677358078945
Central Asia [CAS:20],2023,medium,10425205,41171798,0.2532122838065027
Central Asia [CAS:20],2024,high,4003029,41171798,0.09722745166485078
Central Asia [CAS:20],2024,low,26125454,41171798,0.6345473180452309
Central Asia [CAS:20],2024,medium,11043315,41171798,0.26822523028991835
Central Europe [CEU:12],1999,high,14426504,59780716,0.24132370712990456
Central Europe [CEU:12],1999,low,13184652,59780716,0.2205502523589714
Central Europe [CEU:12],1999,medium,32169560,59780716,0.538126040511124
Central Europe [CEU:12],2000,high,12791186,59780716,0.21396843088998801
Central Europe [CEU:12],2000,low,14102962,59780716,0.23591156051058337
Central Europe [CEU:12],2000,medium,32886568,59780716,0.5501200085994287
Central Europe [CEU:12],2001,high,12262546,59780716,0.20512544546973976
Central Europe [CEU:12],2001,low,15029453,59780716,0.25140971881300317
Central Europe [CEU:12],2001,medium,32488717,59780716,0.543464835717257
Central Europe [CEU:12],2022,high,15896219,59780716,0.2659088091216572
Central Europe [CEU:12],2022,low,12352469,59780716,0.2066296596380679
Central Europe [CEU:12],2022,medium,31532028,59780716,0.5274615312402748
Central Europe [CEU:12],2023,high,15249521,59780716,0.2550909728147117
Central Europe [CEU:12],2023,low,13681470,59780716,0.22886092565368404
Central Europe [CEU:12],2023,medium,30849725,59780716,0.5160481015316043
Central Europe [CEU:12],2024,high,15071177,59780716,0.2521076696371452
Central Europe [CEU:12],2024,low,13631358,59780716,0.22802266202365323
Central Europe [CEU:12],2024,medium,31078181,59780716,0.5198696683392016
Central North America [CNA:4],1999,high,9749505,55423037,0.1759106957635685
Central North America [CNA:4],1999,low,10093955,55423037,0.18212562043469396
Central North America [CNA:4],1999,medium,35579577,55423037,0.6419636838017375
Central North America [CNA:4],2000,high,9417733,55423037,0.16992452073674708
Central North America [CNA:4],2000,low,10489429,55423037,0.1892611731111018
Central North America [CNA:4],2000,medium,35515875,55423037,0.6408143061521512
Central North America [CNA:4],2001,high,9878523,55423037,0.1782385725271605
Central North America [CNA:4],2001,low,10582964,55423037,0.19094882873343805
Central North America [CNA:4],2001,medium,34961550,55423037,0.6308125987394014
Central North America [CNA:4],2022,high,13291212,55423037,0.23981385213516898
Central North America [CNA:4],2022,low,9404740,55423037,0.16969008753526083
Central North America [CNA:4],2022,medium,32727085,55423037,0.5904960603295701
Central North America [CNA:4],2023,high,11789915,55423037,0.2127258923035921
Central North America [CNA:4],2023,low,9437945,55423037,0.1702892066344181
Central North America [CNA:4],2023,medium,34195177,55423037,0.6169849010619898
Central North America [CNA:4],2024,high,11685264,55423037,0.21083767026335998
Central North America [CNA:4],2024,low,10606659,55423037,0.19137635853480928
Central North America [CNA:4],2024,medium,33131114,55423037,0.5977859712018307
East Africa [EAF:16],1999,high,832748,69039011,0.012061992023611115
East Africa [EAF:16],1999,low,47935887,69039011,0.6943304416686965
East Africa [EAF:16],1999,medium,20270376,69039011,0.2936075663076923
East Africa [EAF:16],2000,high,809908,69039011,0.01173116457302669
East Africa [EAF:16],2000,low,47871028,69039011,0.6933909873071618
East Africa [EAF:16],2000,medium,20358075,69039011,0.29487784811981155
East Africa [EAF:16],2001,high,715924,69039011,0.01036984727373919
East Africa [EAF:16],2001,low,48072850,69039011,0.6963142910607454
East Africa [EAF:16],2001,medium,20250237,69039011,0.29331586166551543
East Africa [EAF:16],2022,high,1732469,69039011,0.025094058777869806
East Africa [EAF:16],2022,low,45571184,69039011,0.6600787488105819
East Africa [EAF:16],2022,medium,21735358,69039011,0.31482719241154833
East Africa [EAF:16],2023,high,2104713,69039011,0.030485850963305368
East Africa [EAF:16],2023,low,40749688,69039011,0.5902414795600128
East Africa [EAF:16],2023,medium,26184610,69039011,0.3792726694766818
East Africa [EAF:16],2024,high,2004046,69039011,0.029027733320223837
East Africa [EAF:16],2024,low,42771891,69039011,0.6195322091157998
East Africa [EAF:16],2024,medium,24263074,69039011,0.3514400575639764
East Asia [EAS:22],1999,high,15433561,111131038,0.13887714249551056
East Asia [EAS:22],1999,low,51944870,111131038,0.4674200019620081
East Asia [EAS:22],1999,medium,43752607,111131038,0.3937028555424813
East Asia [EAS:22],2000,high,14432068,111131038,0.12986532169347684
East Asia [EAS:22],2000,low,52694560,111131038,0.47416600212084764
East Asia [EAS:22],2000,medium,44004410,111131038,0.3959686761856755
East Asia [EAS:22],2001,high,13670681,111131038,0.12301406741112235
East Asia [EAS:22],2001,low,53003158,111131038,0.47694288610891944
East Asia [EAS:22],2001,medium,44457199,111131038,0.4000430464799582
East Asia [EAS:22],2022,high,30728225,111131038,0.2765044361414135
East Asia [EAS:22],2022,low,42469944,111131038,0.3821609584893826
East Asia [EAS:22],2022,medium,37932869,111131038,0.3413346053692039
East Asia [EAS:22],2023,high,30152097,111131038,0.2713202138902005
East Asia [EAS:22],2023,low,42600149,111131038,0.38333259336604053
East Asia [EAS:22],2023,medium,38378792,111131038,0.34534719274375897
East Asia [EAS:22],2024,high,30721070,111131038,0.2764400526880708
East Asia [EAS:22],2024,low,41887430,111131038,0.37691927254382346
East Asia [EAS:22],2024,medium,38522538,111131038,0.34664067476810573
East North America [ENA:5],1999,high,8168529,35401078,0.23074238021791313
East North America [ENA:5],1999,low,12575372,35401078,0.35522567985076614
East North America [ENA:5],1999,medium,14657177,35401078,0.41403193993132076
East North America [ENA:5],2000,high,7495127,35401078,0.21172030411051324
East North America [ENA:5],2000,low,12640622,35401078,0.35706884406175426
East North America [ENA:5],2000,medium,15265329,35401078,0.4312108518277325
East North America [ENA:5],2001,high,7254451,35401078,0.2049217540776583
East North America [ENA:5],2001,low,12533501,35401078,0.35404291925799547
East North America [ENA:5],2001,medium,15613126,35401078,0.4410353266643462
East North America [ENA:5],2022,high,8596234,35401078,0.24282407445332596
East North America [ENA:5],2022,low,12381352,35401078,0.34974505578615434
East North America [ENA:5],2022,medium,14423492,35401078,0.40743086976051973
East North America [ENA:5],2023,high,7531111,35401078,0.21273677033224808
East North America [ENA:5],2023,low,13568693,35401078,0.383284740651118
East North America [ENA:5],2023,medium,14301274,35401078,0.4039784890166339
East North America [ENA:5],2024,high,8306681,35401078,0.2346448602497359
East North America [ENA:5],2024,low,12669846,35401078,0.357894355646458
East North America [ENA:5],2024,medium,14424551,35401078,0.4074607841038061
North Asia [NAS:18],1999,high,4213445,325286675,0.012953020593296666
North Asia [NAS:18],1999,low,274532750,325286675,0.8439717058806666
North Asia [NAS:18],1999,medium,46540480,325286675,0.1430752735260367
North Asia [NAS:18],2000,high,3622717,325286675,0.011136997849665991
North Asia [NAS:18],2000,low,275367485,325286675,0.8465378577219617
North Asia [NAS:18],2000,medium,46296473,325286675,0.1423251444283723
North Asia [NAS:18],2001,high,3414457,325286675,0.010496762586417043
North Asia [NAS:18],2001,low,276286379,325286675,0.8493627321192914
North Asia [NAS:18],2001,medium,45585839,325286675,0.14014050529429156
North Asia [NAS:18],2022,high,3878819,325286675,0.011924309534044086
North Asia [NAS:18],2022,low,274720762,325286675,0.8445496945117718
North Asia [NAS:18],2022,medium,46687094,325286675,0.1435259959541841
North Asia [NAS:18],2023,high,3683618,325286675,0.01132422039728495
North Asia [NAS:18],2023,low,277247108,325286675,0.8523162161499545
North Asia [NAS:18],2023,medium,44355949,325286675,0.13635956345276054
North Asia [NAS:18],2024,high,3668135,325286675,0.011276622382395468
North Asia [NAS:18],2024,low,276862993,325286675,0.85113536544342006
North Asia [NAS:18],2024,medium,44755547,325286675,0.1375880121741845
North Australia [NAU:25],1999,high,633151,71764572,0.008822612360873552
North Australia [NAU:25],1999,low,59163242,71764572,0.8244073691403051
North Australia [NAU:25],1999,medium,11968179,71764572,0.1667700184988214
North Australia [NAU:25],2000,high,705962,71764572,0.009837193761846722
North Australia [NAU:25],2000,low,57774398,71764572,0.8050545887739705
North Australia [NAU:25],2000,medium,13284212,71764572,0.18510821746418274
North Australia [NAU:25],2001,high,649751,71764572,0.009053924267812815
North Australia [NAU:25],2001,low,59219207,71764572,0.8251872107590915
North Australia [NAU:25],2001,medium,11895614,71764572,0.16575886497309564
North Australia [NAU:25],2022,high,901935,71764572,0.01256797016778697
North Australia [NAU:25],2022,low,55421876,71764572,0.772273483356105
North Australia [NAU:25],2022,medium,15440761,71764572,0.21515854647610802
North Australia [NAU:25],2023,high,780923,71764572,0.010881734235104195
North Australia [NAU:25],2023,low,56934687,71764572,0.7933536759614479
North Australia [NAU:25],2023,medium,14048962,71764572,0.19576458980344785
North Australia [NAU:25],2024,high,1028755,71764572,0.014335137398994034
North Australia [NAU:25],2024,low,55061378,71764572,0.7672501411978044
North Australia [NAU:25],2024,medium,15674439,71764572,0.21841472140320156
North Europe [NEU:11],1999,high,3207838,52891829,0.060649027659830025
North Europe [NEU:11],1999,low,39134915,52891829,0.739904740295519
North Europe [NEU:11],1999,medium,10549076,52891829,0.19944623204465098
North Europe [NEU:11],2000,high,2954617,52891829,0.05586150178319604
North Europe [NEU:11],2000,low,40400716,52891829,0.7638366220990391
North Europe [NEU:11],2000,medium,9536496,52891829,0.1803018761177648
North Europe [NEU:11],2001,high,2969235,52891829,0.05613787717569759
North Europe [NEU:11],2001,low,40159622,52891829,0.7592783754935002
North Europe [NEU:11],2001,medium,9762972,52891829,0.18458374733080227
North Europe [NEU:11],2022,high,3063618,52891829,0.05792233049834598
North Europe [NEU:11],2022,low,39370321,52891829,0.7443554466607687
North Europe [NEU:11],2022,medium,10457890,52891829,0.1977222228408853
North Europe [NEU:11],2023,high,3066901,52891829,0.05798440057726119
North Europe [NEU:11],2023,low,39586202,52891829,0.7484370033791041
North Europe [NEU:11],2023,medium,10238726,52891829,0.19357859604363464
North Europe [NEU:11],2024,high,3057822,52891829,0.05781274835476005
North Europe [NEU:11],2024,low,39599220,52891829,0.7486831283523964
North Europe [NEU:11],2024,medium,10234787,52891829,0.19350412329284358
North-East Brazil [NEB:8],1999,high,1972577,31179969,0.0632642386527068
North-East Brazil [NEB:8],1999,low,9800138,31179969,0.3143087794603003
North-East Brazil [NEB:8],1999,medium,19407254,31179969,0.6224269818869929
North-East Brazil [NEB:8],2000,high,1939423,31179969,0.062200927781551035
North-East Brazil [NEB:8],2000,low,9845500,31179969,0.31576362375472533
North-East Brazil [NEB:8],2000,medium,19395046,31179969,0.6220354484637236
North-East Brazil [NEB:8],2001,high,1531871,31179969,0.0491299718739297
North-East Brazil [NEB:8],2001,low,10483539,31179969,0.33622672941079573
North-East Brazil [NEB:8],2001,medium,19164559,31179969,0.6146432987152746
North-East Brazil [NEB:8],2022,high,2383669,31179969,0.07644872899007693
North-East Brazil [NEB:8],2022,low,7093661,31179969,0.227506993352046
North-East Brazil [NEB:8],2022,medium,21702639,31179969,0.6960442776578771
North-East Brazil [NEB:8],2023,high,2297795,31179969,0.07369458898435723
North-East Brazil [NEB:8],2023,low,6820239,31179969,0.2187378377444827
North-East Brazil [NEB:8],2023,medium,22061935,31179969,0.70756757327116
North-East Brazil [NEB:8],2024,high,2564080,31179969,0.08223484763567276
North-East Brazil [NEB:8],2024,low,6595889,31179969,0.211542513079471
North-East Brazil [NEB:8],2024,medium,22020000,31179969,0.7062226392848563
Pacific Islands region[2],1999,high,183,175071,0.0010452901965488288
Pacific Islands region[2],1999,low,172973,175071,0.988016290533555
Pacific Islands region[2],1999,medium,1915,175071,0.010938419269896214
Pacific Islands region[2],2000,high,273,175071,0.001559367342392515
Pacific Islands region[2],2000,low,171953,175071,0.9821900828806599
Pacific Islands region[2],2000,medium,2845,175071,0.016250549776947638
Pacific Islands region[2],2001,high,258,175071,0.0014736878180852339
Pacific Islands region[2],2001,low,172565,175071,0.9856858074723969
Pacific Islands region[2],2001,medium,2248,175071,0.012840504709517853
Pacific Islands region[2],2022,high,299,175071,0.001707878517858469
Pacific Islands region[2],2022,low,170568,175071,0.9742790068029542
Pacific Islands region[2],2022,medium,4204,175071,0.024013114679187302
Pacific Islands region[2],2023,high,216,175071,0.001233785150024847
Pacific Islands region[2],2023,low,171416,175071,0.9791227559104592
